iter	Passed	Remaining
630	175	102
631	176	102
632	176	102
633	176	101
634	176	101
635	177	101
636	177	101
637	177	100
638	177	100
639	178	100
640	178	100
641	179	99
642	179	99
643	179	99
644	179	98
645	180	98
646	180	98
647	180	98
648	180	97
649	181	97
650	181	97
651	181	97
652	182	96
653	182	96
654	182	96
655	183	96
656	183	95
657	184	95
658	184	95
659	184	95
660	185	94
661	185	94
662	185	94
663	186	94
664	186	93
665	186	93
666	186	93
667	187	93
668	187	92
669	187	92
670	188	92
671	188	91
672	188	91
673	188	91
674	189	91
675	189	90
676	189	90
677	189	90
678	190	89
679	190	89
680	190	89
681	191	89
682	191	88
683	191	88
684	191	88
685	192	87
686	192	87
687	192	87
688	193	87
689	193	86
690	193	86
691	194	86
692	194	86
693	194	85
694	195	85
695	195	85
696	195	85
697	196	84
698	196	84
699	197	84
700	197	84
701	198	84
702	198	83
703	198	83
704	199	83
705	199	83
706	199	82
707	199	82
708	200	82
709	200	81
710	200	81
711	201	81
712	201	81
713	201	80
714	201	80
715	202	80
716	202	79
717	202	79
718	202	79
719	203	79
720	203	78
721	203	78
722	203	78
723	204	77
724	204	77
725	204	77
726	205	77
727	205	76
728	205	76
729	205	76
730	206	75
731	206	75
732	206	75
733	206	74
734	207	74
735	207	74
736	207	74
737	207	73
738	208	73
739	208	73
740	208	72
741	208	72
742	209	72
743	209	72
744	209	71
745	209	71
746	210	71
747	210	70
748	210	70
749	210	70
750	211	70
751	211	69
752	211	69
753	212	69
754	212	68
755	212	68
756	212	68
757	213	68
758	213	67
759	213	67
760	214	67
761	214	66
762	214	66
763	215	66
764	215	66
765	215	65
766	215	65
767	216	65
768	216	65
769	216	64
770	217	64
771	217	64
772	217	63
773	217	63
774	218	63
775	218	63
776	218	62
777	219	62
778	219	62
779	219	61
780	219	61
781	220	61
782	220	61
783	220	60
784	220	60
785	221	60
786	221	59
787	221	59
788	222	59
789	222	59
790	222	58
791	222	58
792	223	58
793	223	58
794	224	57
795	224	57
796	224	57
797	224	56
798	225	56
799	225	56
800	225	56
801	226	55
802	226	55
803	226	55
804	226	54
805	227	54
806	227	54
807	227	54
808	227	53
809	228	53
810	228	53
811	228	52
812	229	52
813	229	52
814	229	52
815	230	51
816	230	51
817	230	51
818	230	51
819	231	50
820	231	50
821	231	50
822	231	49
823	232	49
824	232	49
825	232	49
826	232	48
827	233	48
828	233	48
829	233	47
830	234	47
831	234	47
832	234	47
833	235	46
834	235	46
835	235	46
836	235	45
837	236	45
838	236	45
839	236	45
840	237	44
841	237	44
842	237	44
843	237	43
844	238	43
845	238	43
846	238	43
847	239	42
848	239	42
849	239	42
850	240	42
851	240	41
852	240	41
853	241	41
854	241	40
855	241	40
856	242	40
857	242	40
858	242	39
859	242	39
860	243	39
861	243	38
862	243	38
863	244	38
864	244	38
865	244	37
866	245	37
867	245	37
868	245	37
869	245	36
870	246	36
871	246	36
872	246	35
873	247	35
874	247	35
875	247	35
876	247	34
877	248	34
878	248	34
879	248	33
880	248	33
881	249	33
882	249	33
883	249	32
884	250	32
885	250	32
886	250	31
887	250	31
888	251	31
889	251	31
890	251	30
891	251	30
892	252	30
893	252	29
894	252	29
895	253	29
896	253	29
897	253	28
898	253	28
899	254	28
900	254	27
901	254	27
902	255	27
903	255	27
904	255	26
905	255	26
906	256	26
907	256	25
908	256	25
909	257	25
910	257	25
911	257	24
912	257	24
913	258	24
914	258	24
915	258	23
916	259	23
917	259	23
918	259	22
919	259	22
920	260	22
921	260	22
922	260	21
923	261	21
924	261	21
925	261	20
926	261	20
927	262	20
928	262	20
929	262	19
930	262	19
931	263	19
932	263	18
933	263	18
934	263	18
935	264	18
936	264	17
937	264	17
938	265	17
939	265	16
940	265	16
941	265	16
942	266	16
943	266	15
944	266	15
945	267	15
946	267	14
947	267	14
948	267	14
949	268	14
950	268	13
951	268	13
952	268	13
953	269	12
954	269	12
955	269	12
956	270	12
957	270	11
958	270	11
959	270	11
960	271	11
961	271	10
962	271	10
963	271	10
964	272	9
965	272	9
966	272	9
967	273	9
968	273	8
969	273	8
970	273	8
971	274	7
972	274	7
973	274	7
974	274	7
975	275	6
976	275	6
977	275	6
978	276	5
979	276	5
980	276	5
981	276	5
982	277	4
983	277	4
984	277	4
985	278	3
986	278	3
987	278	3
988	278	3
989	279	2
990	279	2
991	279	2
992	280	1
993	280	1
994	280	1
995	281	1
996	281	0
997	281	0
998	281	0
999	282	0
